** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [Smgt] (Schema)
       [Smgt].[Targets] (Table)
       [Smgt].[Quotas] (Table)
       [Smgt].[ActualSales] (Table)
       [Smgt].[date] (Table)
       [Smgt].[userMapping] (Table)
       [Smgt].[configuration] (Table)
       [dbo].[account] (Table)
       [dbo].[businessunit] (Table)
       [dbo].[lead] (Table)
       [dbo].[opportunity] (Table)
       [dbo].[opportunity].[idx_owner_id] (Index)
       [dbo].[opportunityproduct] (Table)
       [dbo].[product] (Table)
       [dbo].[Scribe_ReplicationStatus] (Table)
       [dbo].[systemuser] (Table)
       [dbo].[systemusermanagermap] (Table)
       [dbo].[systemusermanagermap].[idx_systemuser_id] (Index)
       [dbo].[territory] (Table)
       [Smgt].[ProductView] (View)
       [Smgt].[OpportunityProductView] (View)
       [Smgt].[MeasuresView] (View)
       [Smgt].[BusinessUnitView] (View)
       [Smgt].[TerritoryView] (View)
       [Smgt].[TempUserView] (View)
       [Smgt].[QuotaView] (View)
       [Smgt].[LeadView] (View)
       [Smgt].[UserView] (View)
       [Smgt].[TargetView] (View)
       [Smgt].[DateView] (View)
       [smgt].[ActualSalesView] (View)
       [Smgt].[LeadSecurityView] (View)
       [Smgt].[UserMappingView] (View)
       [Smgt].[AccountView] (View)
       [Smgt].[OpportunityView] (View)
       [Smgt].[AccountSecurityView] (View)
       [Smgt].[OpportunitySecurityView] (View)

** Supporting actions
